Posición;Peralte Diseño
15376,25;0
15376,5;0
15376,75;0
15377;0
15377,25;0
15377,5;0
15377,75;0
15378;0
15378,25;0
15378,5;0
15378,75;0
15379;0
15379,25;0
15379,5;0
15379,75;0
15380;0
15380,25;0
15380,5;0
15380,75;0
15381;0
15381,25;0
15381,5;0
15381,75;0
15382;0
15382,25;0
15382,5;0
15382,75;0
15383;0
15383,25;0
15383,5;0
15383,75;0
15384;0
15384,25;0
15384,5;0
15384,75;0
15385;0
15385,25;0
15385,5;0
15385,75;0
15386;0
15386,25;0
15386,5;0
15386,75;0
15387;0
15387,25;0
15387,5;0
15387,75;0
15388;0
15388,25;0
15388,5;0
15388,75;0
15389;0
15389,25;0
15389,5;0
15389,75;0
15390;0
15390,25;0
15390,5;0
15390,75;0
15391;0
15391,25;0
15391,5;0
15391,75;0
15392;0
15392,25;0
15392,5;0
15392,75;0
15393;0
15393,25;0
15393,5;0
15393,75;0
15394;0
15394,25;0
15394,5;0
15394,75;0
15395;0
15395,25;0
15395,5;0
15395,75;0
15396;0
15396,25;0
15396,5;0
15396,75;0
15397;0
15397,25;0
15397,5;0
15397,75;0
15398;0
15398,25;0
15398,5;0
15398,75;0
15399;0
15399,25;0
15399,5;0
15399,75;0
15400;0
15400,25;0
15400,5;0
15400,75;0
15401;0
15401,25;0
15401,5;0
15401,75;0
15402;0
15402,25;0
15402,5;0
15402,75;0
15403;0
15403,25;0
15403,5;0
15403,75;0
15404;0
15404,25;0
15404,5;0
15404,75;0
15405;0
15405,25;0
15405,5;0
15405,75;0
15406;0
15406,25;0
15406,5;0
15406,75;0
15407;0
15407,25;0
15407,5;0
15407,75;0
15408;0
15408,25;0
15408,5;0
15408,75;0
15409;0
15409,25;0
15409,5;0
15409,75;0
15410;0
15410,25;0
15410,5;0
15410,75;0
15411;0
15411,25;0
15411,5;0
15411,75;0
15412;0
15412,25;0
15412,5;0
15412,75;0
15413;0
15413,25;0
15413,5;0
15413,75;0
15414;0
15414,25;0
15414,5;0
15414,75;0
15415;0
15415,25;0
15415,5;0
15415,75;0
15416;0
15416,25;0
15416,5;0
15416,75;0
15417;0
15417,25;0
15417,5;0
15417,75;0
15418;0
15418,25;0
15418,5;0
15418,75;0
15419;0
15419,25;0
15419,5;0
15419,75;0
15420;0
15420,25;0
15420,5;0
15420,75;0
15421;0
15421,25;0
15421,5;0
15421,75;0
15422;0
15422,25;0
15422,5;0
15422,75;0
15423;0
15423,25;0
15423,5;0
15423,75;0
15424;0
15424,25;0
15424,5;0
15424,75;0
15425;0
15425,25;0
15425,5;0
15425,75;0
15426;0
15426,25;0
15426,5;0
15426,75;0
15427;0
15427,25;0
15427,5;0
15427,75;0
15428;0
15428,25;0
15428,5;0
15428,75;0
15429;0
15429,25;0
15429,5;0
15429,75;0
15430;0
15430,25;0
15430,5;0
15430,75;0
15431;0
15431,25;0
15431,5;0
15431,75;0
15432;0
15432,25;0
15432,5;0
15432,75;0
15433;0
15433,25;0
15433,5;0
15433,75;0
15434;0
15434,25;0
15434,5;0
15434,75;0
15435;0
15435,25;0
15435,5;0
15435,75;0
15436;0
15436,25;0
15436,5;0
15436,75;0
15437;0
15437,25;0
15437,5;0
15437,75;0
15438;0
15438,25;0
15438,5;0
15438,75;0
15439;0
15439,25;0
15439,5;0
15439,75;0
15440;0
15440,25;0
15440,5;0
15440,75;0
15441;0
15441,25;0
15441,5;0
15441,75;0
15442;0
15442,25;0
15442,5;0
15442,75;0
15443;0
15443,25;0
15443,5;0
15443,75;0
15444;0
15444,25;0
15444,5;0
15444,75;0
15445;0
15445,25;0
15445,5;0
15445,75;0
15446;0
15446,25;0
15446,5;0
15446,75;0
15447;0
15447,25;0
15447,5;0
15447,75;0
15448;0
15448,25;0
15448,5;0
15448,75;0
15449;0
15449,25;0
15449,5;0
15449,75;0
15450;0
15450,25;0
15450,5;0
15450,75;0
15451;0
15451,25;0
15451,5;0
15451,75;0
15452;0
15452,25;0
15452,5;0
15452,75;0
15453;0
15453,25;0
15453,5;0
15453,75;0
15454;0
15454,25;0
15454,5;0
15454,75;0
15455;0
15455,25;0
15455,5;0
15455,75;0
15456;0
15456,25;0
15456,5;0
15456,75;0
15457;0
15457,25;0
15457,5;0
15457,75;0
15458;0
15458,25;0
15458,5;0
15458,75;0
15459;0
15459,25;0
15459,5;0
15459,75;0
15460;0
15460,25;0
15460,5;0
15460,75;0
15461;0
15461,25;0
15461,5;0
15461,75;0
15462;0
15462,25;0
15462,5;0
15462,75;0
15463;0
15463,25;0
15463,5;0
15463,75;0
15464;0
15464,25;0
15464,5;0
15464,75;0
15465;0
15465,25;0
15465,5;0
15465,75;0
15466;0
15466,25;0
15466,5;0
15466,75;0
15467;0
15467,25;0
15467,5;0
15467,75;0
15468;0
15468,25;0
15468,5;0
15468,75;0
15469;0
15469,25;0
15469,5;0
15469,75;0
15470;0
15470,25;0
15470,5;0
15470,75;0
15471;0
15471,25;0
15471,5;0
15471,75;0
15472;0
15472,25;0
15472,5;0
15472,75;0
15473;0
15473,25;0
15473,5;0
15473,75;0
15474;0
15474,25;0
15474,5;0
15474,75;0
15475;0
15475,25;0
15475,5;0
15475,75;0
15476;0
15476,25;0
15476,5;0
15476,75;0
15477;0
15477,25;0
15477,5;0
15477,75;0
15478;0
15478,25;0
15478,5;0
15478,75;0
15479;0
15479,25;0
15479,5;0
15479,75;0
15480;0
15480,25;0
15480,5;0
15480,75;0
15481;0
15481,25;0
15481,5;0
15481,75;0
15482;0
15482,25;0
15482,5;0
15482,75;0
15483;0
15483,25;0
15483,5;0
15483,75;0
15484;0
15484,25;0
15484,5;0
15484,75;0
15485;0
15485,25;0
15485,5;0
15485,75;0
15486;0
15486,25;0
15486,5;0
15486,75;0
15487;0
15487,25;0
15487,5;0
15487,75;0
15488;0
15488,25;0
15488,5;0
15488,75;0
15489;0
15489,25;0
15489,5;0
15489,75;0
15490;0
15490,25;0
15490,5;0
15490,75;0
15491;0
15491,25;0
15491,5;0
15491,75;0
15492;0
15492,25;0
15492,5;0
15492,75;0
15493;0
15493,25;0
15493,5;0
15493,75;0
15494;0
15494,25;0
15494,5;0
15494,75;0
15495;0
15495,25;0
15495,5;0
15495,75;0
15496;0
15496,25;0
15496,5;0
15496,75;0
15497;0
15497,25;0
15497,5;0
15497,75;0
15498;0
15498,25;0
15498,5;0
15498,75;0
15499;0
15499,25;0
15499,5;0
15499,75;0
15500;0
15500,25;0
15500,5;0
15500,75;0
15501;0
15501,25;0
15501,5;0
15501,75;0
15502;0
15502,25;0
15502,5;0
15502,75;0
15503;0
15503,25;0
15503,5;0
15503,75;0
15504;0
15504,25;0
15504,5;0
15504,75;0
15505;0
15505,25;0
15505,5;0
15505,75;0
15506;0
15506,25;0
15506,5;0
15506,75;0
15507;0
15507,25;0
15507,5;0
15507,75;0
15508;0
15508,25;0
15508,5;0
15508,75;0
15509;0
15509,25;0
15509,5;0
15509,75;0
15510;0
15510,25;0
15510,5;0
15510,75;0
15511;0
15511,25;0
15511,5;0
15511,75;0
15512;0
15512,25;0
15512,5;0
15512,75;0
15513;0
15513,25;0
15513,5;0
15513,75;0
15514;0
15514,25;0
15514,5;0
15514,75;0
15515;0
15515,25;0
15515,5;0
15515,75;0
15516;0
15516,25;0
15516,5;0
15516,75;0
15517;0
15517,25;0
15517,5;0
15517,75;0
15518;0
15518,25;0
15518,5;0
15518,75;0
15519;0
15519,25;0
15519,5;0
15519,75;0
15520;0
15520,25;0
15520,5;0
15520,75;0
15521;0
15521,25;0
15521,5;0
15521,75;0
15522;0
15522,25;0
15522,5;0
15522,75;0
15523;0
15523,25;0
15523,5;0
15523,75;0
15524;0
15524,25;0
15524,5;0
15524,75;0
15525;0
15525,25;0
15525,5;0
15525,75;0
15526;0
15526,25;0
15526,5;0
15526,75;0
15527;0
15527,25;0
15527,5;0
15527,75;0
15528;0
15528,25;0
15528,5;0
15528,75;0
15529;0
15529,25;0
15529,5;0
15529,75;0
15530;0
15530,25;0
15530,5;0
15530,75;0
15531;0
15531,25;0
15531,5;0
15531,75;0
15532;0
15532,25;0
15532,5;0
15532,75;0
15533;0
15533,25;0
15533,5;0
15533,75;0
15534;0
15534,25;0
15534,5;0
15534,75;0
15535;0
15535,25;0
15535,5;0
15535,75;0
15536;0
15536,25;0
15536,5;0
15536,75;0
15537;0
15537,25;0
15537,5;0
15537,75;0
15538;0
15538,25;0
15538,5;0
15538,75;0
15539;0
15539,25;0
15539,5;0
15539,75;0
15540;0
15540,25;0
15540,5;0
15540,75;0
15541;0
15541,25;0
15541,5;0
15541,75;0
15542;0
15542,25;0
15542,5;0
15542,75;0
15543;0
15543,25;0
15543,5;0
15543,75;0
15544;0
15544,25;0
15544,5;0
15544,75;0
15545;0
15545,25;0
15545,5;0
15545,75;0
15546;0
15546,25;0
15546,5;0
15546,75;0
15547;0
15547,25;0
15547,5;0
15547,75;0
15548;0
15548,25;0
15548,5;0
15548,75;0
15549;0
15549,25;0
15549,5;0
15549,75;0
15550;0
15550,25;0
15550,5;0
15550,75;0
15551;0
15551,25;0
15551,5;0
15551,75;0
15552;0
15552,25;0
15552,5;0
15552,75;0
15553;0
15553,25;0
15553,5;0
15553,75;0
15554;0
15554,25;0
15554,5;0
15554,75;0
15555;0
15555,25;0
15555,5;0
15555,75;0
15556;0
15556,25;0
15556,5;0
15556,75;0
15557;0
15557,25;0
15557,5;0
15557,75;0
15558;0
15558,25;0
15558,5;0
15558,75;0
15559;0
15559,25;0
15559,5;0
15559,75;0
15560;0
15560,25;0
15560,5;0
15560,75;0
15561;0
15561,25;0
15561,5;0
15561,75;0
15562;0
15562,25;0
15562,5;0
15562,75;0
15563;0
15563,25;0
15563,5;0
15563,75;0
15564;0
15564,25;0
15564,5;0
15564,75;0
15565;0
15565,25;0
15565,5;0
15565,75;0
15566;0
15566,25;0
15566,5;0
15566,75;0
15567;0
15567,25;0
15567,5;0
15567,75;0
15568;0
15568,25;0
15568,5;0
15568,75;0
15569;0
15569,25;0
15569,5;0
15569,75;0
15570;0
15570,25;0
15570,5;0
15570,75;0
15571;0
15571,25;0
15571,5;0
15571,75;0
15572;0
15572,25;0
15572,5;0
15572,75;0
15573;0
15573,25;0
15573,5;0
15573,75;0
15574;0
15574,25;0
15574,5;0
15574,75;0
15575;0
15575,25;0
15575,5;0
15575,75;0
15576;0
15576,25;0
15576,5;0
15576,75;0
15577;0
15577,25;0
15577,5;0
15577,75;0
15578;0
15578,25;0
15578,5;0
15578,75;0
15579;0
15579,25;0
15579,5;0
15579,75;0
15580;0
15580,25;0
15580,5;0
15580,75;0
15581;0
15581,25;0
15581,5;0
15581,75;0
15582;0
15582,25;0
15582,5;0
15582,75;0
15583;0
15583,25;0
15583,5;0
15583,75;0
15584;0
15584,25;0
15584,5;0
15584,75;0
15585;0
15585,25;0
15585,5;0
15585,75;0
15586;0
15586,25;0
15586,5;0
15586,75;0
15587;0
15587,25;0
15587,5;0
15587,75;0
15588;0
15588,25;0
15588,5;0
15588,75;0
15589;0
15589,25;0
15589,5;0
15589,75;0
15590;0
15590,25;0
15590,5;0
15590,75;0
15591;0
15591,25;0
15591,5;0
15591,75;0
15592;0
15592,25;0
15592,5;0
15592,75;0
15593;0
15593,25;0
15593,5;0
15593,75;0
15594;0
15594,25;0
15594,5;0
15594,75;0
15595;0
15595,25;0
15595,5;0
15595,75;0
15596;0
15596,25;0
15596,5;0
15596,75;0
15597;0
15597,25;0
15597,5;0
15597,75;0
15598;0
15598,25;0
15598,5;0
15598,75;0
15599;0
15599,25;0
15599,5;0
15599,75;0
15600;0
15600,25;0
15600,5;0
15600,75;0
15601;0
15601,25;0
15601,5;0
15601,75;0
15602;0
15602,25;0
15602,5;0
15602,75;0
15603;0
15603,25;0
15603,5;0
15603,75;0
15604;0
15604,25;0
15604,5;0
15604,75;0
15605;0
15605,25;0
15605,5;0
15605,75;0
15606;0
15606,25;0
15606,5;0
15606,75;0
15607;0
15607,25;0
15607,5;0
15607,75;0
15608;0
15608,25;0
15608,5;0
15608,75;0
15609;0
15609,25;0
15609,5;0
15609,75;0
15610;0
15610,25;0
15610,5;0
15610,75;0
15611;0
15611,25;0
15611,5;0
15611,75;0
15612;0
15612,25;0
15612,5;0
15612,75;0
15613;0
15613,25;0
15613,5;0
15613,75;0
15614;0
15614,25;0
15614,5;0
15614,75;0
15615;0
15615,25;0
15615,5;0
15615,75;0
15616;0
15616,25;0
15616,5;0
15616,75;0
15617;0
15617,25;0
15617,5;0
15617,75;0
15618;0
15618,25;0
15618,5;0
15618,75;0
15619;0
15619,25;0
15619,5;0
15619,75;0
15620;0
15620,25;0
15620,5;0
15620,75;0
15621;0
15621,25;0
15621,5;0
15621,75;0
15622;0
15622,25;0
15622,5;0
15622,75;0
15623;0
15623,25;0
15623,5;0
15623,75;0
15624;0
15624,25;0
15624,5;0
15624,75;0
15625;0
15625,25;0
15625,5;0
15625,75;0
15626;0
15626,25;0
15626,5;0
15626,75;0
15627;0
15627,25;0
15627,5;0
15627,75;0
15628;0
15628,25;0
15628,5;0
15628,75;0
15629;0
15629,25;0
15629,5;0
15629,75;0
15630;0
15630,25;0
15630,5;0
15630,75;0
15631;0
15631,25;0
15631,5;0
15631,75;0
15632;0
15632,25;0
15632,5;0
15632,75;0
15633;0
15633,25;0
15633,5;0
15633,75;0
15634;0
15634,25;0
15634,5;0
15634,75;0
15635;0
15635,25;0
15635,5;0
15635,75;0
15636;0
15636,25;0
15636,5;0
15636,75;0
15637;0
15637,25;0
15637,5;0
15637,75;0
15638;0
15638,25;0
15638,5;0
15638,75;0
15639;0
15639,25;0
15639,5;0
15639,75;0
15640;0
15640,25;0
15640,5;0
15640,75;0
15641;0
15641,25;0
15641,5;0
15641,75;0
15642;0
15642,25;0
15642,5;0
15642,75;0
15643;0
15643,25;0
15643,5;0
15643,75;0
15644;0
15644,25;0
15644,5;0
15644,75;0
15645;0
15645,25;0
15645,5;0
15645,75;0
15646;0
15646,25;0
15646,5;0
15646,75;0
15647;0
15647,25;0
15647,5;0
15647,75;0
15648;0
15648,25;0
15648,5;0
15648,75;0
15649;0
15649,25;0
15649,5;0
15649,75;0
15650;0
15650,25;0
15650,5;0
15650,75;0
15651;0
15651,25;0
15651,5;0
15651,75;0
15652;0
15652,25;0
15652,5;0
15652,75;0
15653;0
15653,25;0
15653,5;0
15653,75;0
15654;0
15654,25;0
15654,5;0
15654,75;0
15655;0
15655,25;0
15655,5;0
15655,75;0
15656;0
15656,25;0
15656,5;0
15656,75;0
15657;0
15657,25;0
15657,5;0
15657,75;0
15658;0
15658,25;0
15658,5;0
15658,75;0
15659;0
15659,25;0
15659,5;0
15659,75;0
15660;0
15660,25;0
15660,5;0
15660,75;0
15661;0
15661,25;0
15661,5;0
15661,75;0
15662;0
15662,25;0
15662,5;0
15662,75;0
15663;0
15663,25;0
15663,5;0
15663,75;0
15664;0
15664,25;0
15664,5;0
15664,75;0
15665;0
15665,25;0
15665,5;0
15665,75;0
15666;0
15666,25;0
15666,5;0
15666,75;0
15667;0
15667,25;0
15667,5;0
15667,75;0
15668;0
15668,25;0
15668,5;0
15668,75;0
15669;0
15669,25;0
15669,5;0
15669,75;0
15670;0
15670,25;0
15670,5;0
15670,75;0
15671;0
15671,25;0
15671,5;0
15671,75;0
15672;0
15672,25;0
15672,5;0
15672,75;0
15673;0
15673,25;0
15673,5;0
15673,75;0
15674;0
15674,25;0
15674,5;0
15674,75;0
15675;0
15675,25;0
15675,5;0
15675,75;0
15676;0
15676,25;0
15676,5;0
15676,75;0
15677;0
15677,25;0
15677,5;0
15677,75;0
15678;0
15678,25;0
15678,5;0
15678,75;0
15679;0
15679,25;0
15679,5;0
15679,75;0
15680;0
15680,25;0
15680,5;0
15680,75;0
15681;0
15681,25;0
15681,5;0
15681,75;0
15682;0
15682,25;0
15682,5;0
15682,75;0
15683;0
15683,25;0
15683,5;0
15683,75;0
15684;0
15684,25;0
15684,5;0
15684,75;0
15685;0
15685,25;0
15685,5;0
15685,75;0
15686;0
15686,25;0
15686,5;0
15686,75;0
15687;0
15687,25;0
15687,5;0
15687,75;0
15688;0
15688,25;0
15688,5;0
15688,75;0
15689;0
15689,25;0
15689,5;0
15689,75;0
15690;0
15690,25;0
15690,5;0
15690,75;0
15691;0
15691,25;0
15691,5;0
15691,75;0
15692;0
15692,25;0
15692,5;0
15692,75;0
15693;0
15693,25;0
15693,5;0
15693,75;0
15694;0
15694,25;0
15694,5;0
15694,75;0
15695;0
15695,25;0
15695,5;0
15695,75;0
15696;0
15696,25;0
15696,5;0
15696,75;0
15697;0
15697,25;0
15697,5;0
15697,75;0
15698;0
15698,25;0
15698,5;0
15698,75;0
15699;0
15699,25;0
15699,5;0
15699,75;0
15700;0
15700,25;0
15700,5;0
15700,75;0
15701;0
15701,25;0
15701,5;0
15701,75;0
15702;0
15702,25;0
15702,5;0
15702,75;0
15703;0
15703,25;0
15703,5;0
15703,75;0
15704;0
15704,25;0
15704,5;0
15704,75;0
15705;0
15705,25;0
15705,5;0
15705,75;0
15706;0
15706,25;0
15706,5;0
15706,75;0
15707;0
15707,25;0
15707,5;0
15707,75;0
15708;0
15708,25;0
15708,5;0
15708,75;0
15709;0
15709,25;0
15709,5;0
15709,75;0
15710;0
15710,25;0
15710,5;0
15710,75;0
15711;0
15711,25;0
15711,5;0
15711,75;0
15712;0
15712,25;0
15712,5;0
15712,75;0
15713;0
15713,25;0
15713,5;0
15713,75;0
15714;0
15714,25;0
15714,5;0
15714,75;0
15715;0
15715,25;0
15715,5;0
15715,75;0
15716;0
15716,25;0
15716,5;0
15716,75;0
15717;0
15717,25;0
15717,5;0
15717,75;0
15718;0
15718,25;0
15718,5;0
15718,75;0
15719;0
15719,25;0
15719,5;0
15719,75;0
15720;0
15720,25;0
15720,5;0
15720,75;0
15721;0
15721,25;0
15721,5;0
15721,75;0
15722;0
15722,25;0
15722,5;0
15722,75;0
15723;0
15723,25;0
15723,5;0
15723,75;0
15724;0
15724,25;0
15724,5;0
15724,75;0
15725;0
15725,25;0
15725,5;0
15725,75;0
15726;0
15726,25;0
15726,5;0
15726,75;0
15727;0
15727,25;0
15727,5;0
15727,75;0
15728;0
15728,25;0
15728,5;0
15728,75;0
15729;0
15729,25;0
15729,5;0
15729,75;0
15730;0
15730,25;0
15730,5;0
15730,75;0
15731;0
15731,25;0
15731,5;0
15731,75;0
15732;0
15732,25;0
15732,5;0
15732,75;0
15733;0
15733,25;0
15733,5;0
15733,75;0
15734;0
15734,25;0
15734,5;0
15734,75;0
15735;0
15735,25;0
15735,5;0
15735,75;0
15736;0
15736,25;0
15736,5;0
15736,75;0
15737;0
15737,25;0
15737,5;0
15737,75;0
15738;0
15738,25;0
15738,5;0
15738,75;0
15739;0
15739,25;0
15739,5;0
15739,75;0
15740;0
15740,25;0
15740,5;0
15740,75;0
15741;0
15741,25;0
15741,5;0
15741,75;0
15742;0
15742,25;0
15742,5;0
15742,75;0
15743;0
15743,25;0
15743,5;0
15743,75;0
15744;0
15744,25;0
15744,5;0
15744,75;0
15745;0
15745,25;0
15745,5;0
15745,75;0
15746;0
15746,25;0
15746,5;0
15746,75;0
15747;0
15747,25;0
15747,5;0
15747,75;0
15748;0
15748,25;0
15748,5;0
15748,75;0
15749;0
15749,25;0
15749,5;0
15749,75;0
15750;0
15750,25;0
15750,5;0
15750,75;0
15751;0
15751,25;0
15751,5;0
15751,75;0
15752;0
15752,25;0
15752,5;0
15752,75;0
15753;0
15753,25;0
15753,5;0
15753,75;0
15754;0
15754,25;0
15754,5;0
15754,75;0
15755;0
15755,25;0
15755,5;0
15755,75;0
15756;0
15756,25;0
15756,5;0
15756,75;0
15757;0
15757,25;0
15757,5;0
15757,75;0
15758;0
15758,25;0
15758,5;0
15758,75;0
15759;0
15759,25;0
15759,5;0
15759,75;0
15760;0
15760,25;0
15760,5;0
15760,75;0
15761;0
15761,25;0
15761,5;0
15761,75;0
15762;0
15762,25;0
15762,5;0
15762,75;0
15763;0
15763,25;0
15763,5;0
15763,75;0
15764;0
15764,25;0
15764,5;0
15764,75;0
15765;0
15765,25;0
15765,5;0
15765,75;0
15766;0
15766,25;0
15766,5;0
15766,75;0
15767;0
15767,25;0
15767,5;0
15767,75;0
15768;0
15768,25;0
15768,5;0
15768,75;0
15769;0
15769,25;0
15769,5;0
15769,75;0
15770;0
15770,25;0
15770,5;0
15770,75;0
15771;0
15771,25;0
15771,5;0
15771,75;0
15772;0
15772,25;0
15772,5;0
15772,75;0
15773;0
15773,25;0
15773,5;0
15773,75;0
15774;0
15774,25;0
15774,5;0
15774,75;0
15775;0
15775,25;0
15775,5;0
15775,75;0
15776;0
15776,25;0
15776,5;0
15776,75;0
15777;0
15777,25;0
15777,5;0
15777,75;0
15778;0
15778,25;0
15778,5;0
15778,75;0
15779;0
15779,25;0
15779,5;0
15779,75;0
15780;0
15780,25;0
15780,5;0
15780,75;0
15781;0
15781,25;0
15781,5;0
15781,75;0
15782;0
15782,25;0
15782,5;0
15782,75;0
15783;0
15783,25;0
15783,5;0
15783,75;0
15784;0
15784,25;0
15784,5;0
15784,75;0
15785;0
15785,25;0
15785,5;0
15785,75;0
15786;0
15786,25;0
15786,5;0
15786,75;0
15787;0
15787,25;0
15787,5;0
15787,75;0
15788;0
15788,25;0
15788,5;0
15788,75;0
15789;0
15789,25;0
15789,5;0
15789,75;0
15790;0
15790,25;0
15790,5;0
15790,75;0
15791;0
15791,25;0
15791,5;0
15791,75;0
15792;0
15792,25;0
15792,5;0
15792,75;0
15793;0
15793,25;0
15793,5;0
15793,75;0
15794;0
15794,25;0
15794,5;0
15794,75;0
15795;0
15795,25;0
15795,5;0
15795,75;0
15796;0
15796,25;0
15796,5;0
15796,75;0
15797;0
15797,25;0
15797,5;0
15797,75;0
15798;0
15798,25;0
15798,5;0
15798,75;0
15799;0
15799,25;0
15799,5;0
15799,75;0
15800;0
15800,25;0
15800,5;0
15800,75;0
15801;0
15801,25;0
15801,5;0
15801,75;0
15802;0
15802,25;0
15802,5;0
15802,75;0
15803;0
15803,25;0
15803,5;0
15803,75;0
15804;0
15804,25;0
15804,5;0
15804,75;0
15805;0
15805,25;0
15805,5;0
15805,75;0
15806;0
15806,25;0
15806,5;0
15806,75;0
15807;0
15807,25;0
15807,5;0
15807,75;0
15808;0
15808,25;0
15808,5;0
15808,75;0
15809;0
15809,25;0
15809,5;0
15809,75;0
15810;0
15810,25;0
15810,5;0
15810,75;0
15811;0
15811,25;0
15811,5;0
15811,75;0
15812;0
15812,25;0
15812,5;0
15812,75;0
15813;0
15813,25;0
15813,5;0
15813,75;0
15814;0
15814,25;0
15814,5;0
15814,75;0
15815;0
15815,25;0
15815,5;0
15815,75;0
15816;0
15816,25;0
15816,5;0
15816,75;0
15817;0
15817,25;0
15817,5;0
15817,75;0
15818;0
15818,25;0
15818,5;0
15818,75;0
15819;0
15819,25;0
15819,5;0
15819,75;0
15820;0
15820,25;0
15820,5;0
15820,75;0
15821;0
15821,25;0
15821,5;0
15821,75;0
15822;0
15822,25;0
15822,5;0
15822,75;0
15823;0
15823,25;0
15823,5;0
15823,75;0
15824;0
15824,25;0
15824,5;0
15824,75;0
15825;0
15825,25;0
15825,5;0
15825,75;0
15826;0
15826,25;0
15826,5;0
15826,75;0
15827;0
15827,25;0
15827,5;0
15827,75;0
15828;0
15828,25;0
15828,5;0
15828,75;0
15829;0
15829,25;0
15829,5;0
15829,75;0
15830;0
15830,25;0
15830,5;0
15830,75;0
15831;0
15831,25;0
15831,5;0
15831,75;0
15832;0
15832,25;0
15832,5;0
15832,75;0
15833;0
15833,25;0
15833,5;0
15833,75;0
15834;0
15834,25;0
15834,5;0
15834,75;0
15835;0
15835,25;0
15835,5;0
15835,75;0
15836;0
15836,25;0
15836,5;0
15836,75;0
15837;0
15837,25;0
15837,5;0
15837,75;0
15838;0
15838,25;0
15838,5;0
15838,75;0
15839;0
15839,25;0
15839,5;0
15839,75;0
15840;0
15840,25;0
15840,5;0
15840,75;0
15841;0
15841,25;0
15841,5;0
15841,75;0
15842;0
15842,25;0
15842,5;0
15842,75;0
15843;0
15843,25;0
15843,5;0
15843,75;0
15844;0
15844,25;0
15844,5;0
15844,75;0
15845;0
15845,25;0
15845,5;0
15845,75;0
15846;0
15846,25;0
15846,5;0
15846,75;0
15847;0
15847,25;0
15847,5;0
15847,75;0
15848;0
15848,25;0
15848,5;0
15848,75;0
15849;0
15849,25;0
15849,5;0
15849,75;0
15850;0
15850,25;0
15850,5;0
15850,75;0
15851;0
15851,25;0
15851,5;0
15851,75;0
15852;0
15852,25;0
15852,5;0
15852,75;0
15853;0
15853,25;0
15853,5;0
15853,75;0
15854;0
15854,25;0
15854,5;0
15854,75;0
15855;0
15855,25;0
15855,5;0
15855,75;0
15856;0
15856,25;0
15856,5;0
15856,75;0
15857;0
15857,25;0
15857,5;0
15857,75;0
15858;0
15858,25;0
15858,5;0
15858,75;0
15859;0
15859,25;0
15859,5;0
15859,75;0
15860;0
15860,25;0
15860,5;0
15860,75;0
15861;0
15861,25;0
15861,5;0
15861,75;0
15862;0
15862,25;0
15862,5;0
15862,75;0
15863;0
15863,25;0
15863,5;0
15863,75;0
15864;0
15864,25;0
15864,5;0
15864,75;0
15865;0
15865,25;0
15865,5;0
15865,75;0
15866;0
15866,25;0
15866,5;0
15866,75;0
15867;0
15867,25;0
15867,5;0
15867,75;0
15868;0
15868,25;0
15868,5;0
15868,75;0
15869;0
15869,25;0
15869,5;0
15869,75;0
15870;0
15870,25;0
15870,5;0
15870,75;0
15871;0
15871,25;0
15871,5;0
15871,75;0
15872;0
15872,25;0
15872,5;0
15872,75;0
15873;0
15873,25;0
15873,5;0
15873,75;0
15874;0
15874,25;0
15874,5;0
15874,75;0
15875;0
15875,25;0
15875,5;0
15875,75;0
15876;0
15876,25;0
15876,5;0
15876,75;0
15877;0
15877,25;0
15877,5;0
15877,75;0
15878;0
15878,25;0
15878,5;0
15878,75;0
15879;0
15879,25;0
15879,5;0
15879,75;0
15880;0
15880,25;0
15880,5;0
15880,75;0
15881;0
15881,25;0
15881,5;0
15881,75;0
15882;0
15882,25;0
15882,5;0
15882,75;0
15883;0
15883,25;0
15883,5;0
15883,75;0
15884;0
15884,25;0
15884,5;0
15884,75;0
15885;0
15885,25;0
15885,5;0
15885,75;0
15886;0
15886,25;0
15886,5;0
15886,75;0
15887;0
15887,25;0
15887,5;0
15887,75;0
15888;0
15888,25;0
15888,5;0
15888,75;0
15889;0
15889,25;0
15889,5;0
15889,75;0
15890;0
15890,25;0
15890,5;0
15890,75;0
15891;0
15891,25;0
15891,5;0
15891,75;0
15892;0
15892,25;0
15892,5;0
15892,75;0
15893;0
15893,25;0
15893,5;0
15893,75;0
15894;0
15894,25;0
15894,5;0
15894,75;0
15895;0
15895,25;0
15895,5;0
15895,75;0
15896;0
15896,25;0
15896,5;0
15896,75;0
15897;0
15897,25;0
15897,5;0
15897,75;0
15898;0
15898,25;0
15898,5;0
15898,75;0
15899;0
15899,25;0
15899,5;0
15899,75;0
15900;0
15900,25;0
15900,5;0
15900,75;0
15901;0
15901,25;0
15901,5;0
15901,75;0
15902;0
15902,25;0
15902,5;0
15902,75;0
15903;0
15903,25;0
15903,5;0
15903,75;0
15904;0
15904,25;0
15904,5;0
15904,75;0
15905;0
15905,25;0
15905,5;0
15905,75;0
15906;0
15906,25;0
15906,5;0
15906,75;0
15907;0
15907,25;0
15907,5;0
15907,75;0
15908;0
15908,25;0
15908,5;0
15908,75;0
15909;0
15909,25;0
15909,5;0
15909,75;0
15910;0
15910,25;0
15910,5;0
15910,75;0
15911;0
15911,25;0
15911,5;0
15911,75;0
15912;0
15912,25;0
15912,5;0
15912,75;0
15913;0
15913,25;0
15913,5;0
15913,75;0
